:poly
 &vvod
 iout(12)=2,
 @ 0 @        rcel(1,1)=0.3865,0.455,0.743,
 &vvod &end
:burn
 &vvod qv=70.6,dtim=210,
 &end
:fier
 &vvod &end
@------------------------------------2530
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=150,
 &end
:fier
 &vvod &end
                                                                                                                        
@------------------------------------------2680
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=100,
 &end
:fier
 &vvod &end
@__________________________________2780
:corr
 &vvod
  roiz(373)=
 @u235  @ 0.0014   ,
 @u238  @ 0.022    ,
 @ o    @ 0.04636  ,
 @ fe   @ 0.0,
 @ *h*  @ 0.000e+00,
 @ *o*  @ 0.000e+00,
 @  u236@ 0.000e+00,
 @slag  @ 0.000e+00,
 @ tc99 @ 0.000e+00,
 @ rh03 @ 0.000e+00,
 @ ag09 @ 0.000e+00,
 @ cd13 @ 0.000e+00,
 @ xe35 @ 0.000e+00,
 @ sm49 @ 0.000e+00,
 @ sm51 @ 0.000e+00,
 @ eu55 @ 0.000e+00,
 @ gd55 @ 0.000e+00,
 @gd56  @ 0.000e+00,
 @gd57  @ 0.000e+00,
 @np37  @ 0.000e+00,
 @ np39 @ 0.000e+00,
 @ pu38 @ 0.000e+00,
 @ pu39 @ 0.000e+00,
 @ pu40 @ 0.000e+00,
 @ pu41 @ 0.000e+00,
 @ pu42 @ 0.000e+00,
 @ am41 @ 0.000e+00,
 @ am2m @ 0.000e+00,
 @ am43 @ 0.000e+00,
 @ cm42 @ 0.000e+00,
 @ cm44 @ 0.000e+00,
 @ cm45 @ 0.000e+00,
 @ sm52 @ 0.000e+00,
 @ xe31 @ 0.000e+00,
 @ cs33 @ 0.000e+00,
 @ nd45 @ 0.000e+00,
 @ nd43 @ 0.000e+00,
 @ pm47 @ 0.000e+00,
 @ mo95 @ 0.000e+00,
 @ cs34 @ 0.000e+00,
 @ pr41 @ 0.000e+00,
 @ pm48 @ 0.000e+00,
 @pm8m  @ 0.000e+00,
 @ rh05 @ 0.000e+00,
 @ pm49 @ 0.000e+00,
 @ kr83 @ 0.000e+00,
 @ ru01 @ 0.000e+00,
 @ pd05 @ 0.000e+00,
 @ cs35 @ 0.000e+00,
 @ sm50 @ 0.000e+00,
 @ eu51 @ 0.000e+00,
 @ eu53 @ 0.000e+00,
 @ eu54 @ 0.000e+00,
 @ gd54 @ 0.000e+00,
 @ am42 @ 0.000e+00,
 @ cm43 @ 0.000e+00,
 &end
:cont
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
@:stop
:burn
 &vvod qv=70.6,dtim=185,
 &end
:fier
 &vvod &end
@:stop
@---------------------------------------------------2968
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=210,
 &end
:fier
 &vvod &end
@------------------------------------3175
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=150,
 &end
:fier
 &vvod &end
                                                                                                                        
@------------------------------------------3325
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=100,
 &end
:fier
 &vvod &end
@________________________________________3425
:corr
 &vvod
  roiz(187)=
 @u235  @ 0.0014   ,
 @u238  @ 0.022    ,
 @ o    @ 0.04636  ,
 @ fe   @ 0.0,
 @ *h*  @ 0.000e+00,
 @ *o*  @ 0.000e+00,
 @  u236@ 0.000e+00,
 @slag  @ 0.000e+00,
 @ tc99 @ 0.000e+00,
 @ rh03 @ 0.000e+00,
 @ ag09 @ 0.000e+00,
 @ cd13 @ 0.000e+00,
 @ xe35 @ 0.000e+00,
 @ sm49 @ 0.000e+00,
 @ sm51 @ 0.000e+00,
 @ eu55 @ 0.000e+00,
 @ gd55 @ 0.000e+00,
 @gd56  @ 0.000e+00,
 @gd57  @ 0.000e+00,
 @np37  @ 0.000e+00,
 @ np39 @ 0.000e+00,
 @ pu38 @ 0.000e+00,
 @ pu39 @ 0.000e+00,
 @ pu40 @ 0.000e+00,
 @ pu41 @ 0.000e+00,
 @ pu42 @ 0.000e+00,
 @ am41 @ 0.000e+00,
 @ am2m @ 0.000e+00,
 @ am43 @ 0.000e+00,
 @ cm42 @ 0.000e+00,
 @ cm44 @ 0.000e+00,
 @ cm45 @ 0.000e+00,
 @ sm52 @ 0.000e+00,
 @ xe31 @ 0.000e+00,
 @ cs33 @ 0.000e+00,
 @ nd45 @ 0.000e+00,
 @ nd43 @ 0.000e+00,
 @ pm47 @ 0.000e+00,
 @ mo95 @ 0.000e+00,
 @ cs34 @ 0.000e+00,
 @ pr41 @ 0.000e+00,
 @ pm48 @ 0.000e+00,
 @pm8m  @ 0.000e+00,
 @ rh05 @ 0.000e+00,
 @ pm49 @ 0.000e+00,
 @ kr83 @ 0.000e+00,
 @ ru01 @ 0.000e+00,
 @ pd05 @ 0.000e+00,
 @ cs35 @ 0.000e+00,
 @ sm50 @ 0.000e+00,
 @ eu51 @ 0.000e+00,
 @ eu53 @ 0.000e+00,
 @ eu54 @ 0.000e+00,
 @ gd54 @ 0.000e+00,
 @ am42 @ 0.000e+00,
 @ cm43 @ 0.000e+00,
 &end
:cont
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
@:stop
:burn
 &vvod qv=70.6,dtim=185,
 &end
:fier
 &vvod &end
@:stop
@---------------------------------------------------3610
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=210,
 &end
:fier
 &vvod &end
@------------------------------------3820
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=150,
 &end
:fier
 &vvod &end
@------------------------------------------3970
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=100,
 &end
:fier
 &vvod &end
@______________________________4070
@_________3iy zahod________________
:corr
 &vvod
  roiz(1)=
 @u235  @ 0.0014   ,
 @u238  @ 0.022    ,
 @ o    @ 0.04636  ,
 @ fe   @ 0.0,
 @ *h*  @ 0.000e+00,
 @ *o*  @ 0.000e+00,
 @  u236@ 0.000e+00,
 @slag  @ 0.000e+00,
 @ tc99 @ 0.000e+00,
 @ rh03 @ 0.000e+00,
 @ ag09 @ 0.000e+00,
 @ cd13 @ 0.000e+00,
 @ xe35 @ 0.000e+00,
 @ sm49 @ 0.000e+00,
 @ sm51 @ 0.000e+00,
 @ eu55 @ 0.000e+00,
 @ gd55 @ 0.000e+00,
 @gd56  @ 0.000e+00,
 @gd57  @ 0.000e+00,
 @np37  @ 0.000e+00,
 @ np39 @ 0.000e+00,
 @ pu38 @ 0.000e+00,
 @ pu39 @ 0.000e+00,
 @ pu40 @ 0.000e+00,
 @ pu41 @ 0.000e+00,
 @ pu42 @ 0.000e+00,
 @ am41 @ 0.000e+00,
 @ am2m @ 0.000e+00,
 @ am43 @ 0.000e+00,
 @ cm42 @ 0.000e+00,
 @ cm44 @ 0.000e+00,
 @ cm45 @ 0.000e+00,
 @ sm52 @ 0.000e+00,
 @ xe31 @ 0.000e+00,
 @ cs33 @ 0.000e+00,
 @ nd45 @ 0.000e+00,
 @ nd43 @ 0.000e+00,
 @ pm47 @ 0.000e+00,
 @ mo95 @ 0.000e+00,
 @ cs34 @ 0.000e+00,
 @ pr41 @ 0.000e+00,
 @ pm48 @ 0.000e+00,
 @pm8m  @ 0.000e+00,
 @ rh05 @ 0.000e+00,
 @ pm49 @ 0.000e+00,
 @ kr83 @ 0.000e+00,
 @ ru01 @ 0.000e+00,
 @ pd05 @ 0.000e+00,
 @ cs35 @ 0.000e+00,
 @ sm50 @ 0.000e+00,
 @ eu51 @ 0.000e+00,
 @ eu53 @ 0.000e+00,
 @ eu54 @ 0.000e+00,
 @ gd54 @ 0.000e+00,
 @ am42 @ 0.000e+00,
 @ cm43 @ 0.000e+00,
 &end
:cont
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
@----------------------------------
:burn
 &vvod qv=70.6,dtim=185,
 &end
:fier
 &vvod &end
@---------------------------------------------------4255
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=210,
 &end
:fier
 &vvod &end
@------------------------------------4465
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=150,
 &end
:fier
 &vvod &end
@------------------------------------------4615
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=100,
 &end
:fier
 &vvod &end
@--------------------------------4715
:corr
 &vvod
  roiz(373)=
 @u235  @ 0.0014   ,
 @u238  @ 0.022    ,
 @ o    @ 0.04636  ,
 @ fe   @ 0.0,
 @ *h*  @ 0.000e+00,
 @ *o*  @ 0.000e+00,
 @  u236@ 0.000e+00,
 @slag  @ 0.000e+00,
 @ tc99 @ 0.000e+00,
 @ rh03 @ 0.000e+00,
 @ ag09 @ 0.000e+00,
 @ cd13 @ 0.000e+00,
 @ xe35 @ 0.000e+00,
 @ sm49 @ 0.000e+00,
 @ sm51 @ 0.000e+00,
 @ eu55 @ 0.000e+00,
 @ gd55 @ 0.000e+00,
 @gd56  @ 0.000e+00,
 @gd57  @ 0.000e+00,
 @np37  @ 0.000e+00,
 @ np39 @ 0.000e+00,
 @ pu38 @ 0.000e+00,
 @ pu39 @ 0.000e+00,
 @ pu40 @ 0.000e+00,
 @ pu41 @ 0.000e+00,
 @ pu42 @ 0.000e+00,
 @ am41 @ 0.000e+00,
 @ am2m @ 0.000e+00,
 @ am43 @ 0.000e+00,
 @ cm42 @ 0.000e+00,
 @ cm44 @ 0.000e+00,
 @ cm45 @ 0.000e+00,
 @ sm52 @ 0.000e+00,
 @ xe31 @ 0.000e+00,
 @ cs33 @ 0.000e+00,
 @ nd45 @ 0.000e+00,
 @ nd43 @ 0.000e+00,
 @ pm47 @ 0.000e+00,
 @ mo95 @ 0.000e+00,
 @ cs34 @ 0.000e+00,
 @ pr41 @ 0.000e+00,
 @ pm48 @ 0.000e+00,
 @pm8m  @ 0.000e+00,
 @ rh05 @ 0.000e+00,
 @ pm49 @ 0.000e+00,
 @ kr83 @ 0.000e+00,
 @ ru01 @ 0.000e+00,
 @ pd05 @ 0.000e+00,
 @ cs35 @ 0.000e+00,
 @ sm50 @ 0.000e+00,
 @ eu51 @ 0.000e+00,
 @ eu53 @ 0.000e+00,
 @ eu54 @ 0.000e+00,
 @ gd54 @ 0.000e+00,
 @ am42 @ 0.000e+00,
 @ cm43 @ 0.000e+00,
 &end
:cont
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.031,
 @ *o*   @ 0.0155,
 &end
:cont
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
@:stop
:burn
 &vvod qv=70.6,dtim=185,
 &end
:fier
 &vvod &end
@:stop
@-------------------------------------------4900
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.037,
 @ *o*   @ 0.0185,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=210,
 &end
:fier
 &vvod &end
@------------------------------------5110
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.042,
 @ *o*   @ 0.0210,
 &end
:cont
:micro                                                                  
 &vvod                                                                  
  ET=10.5E+6,2.15,2.15,0.,                                              
 &end 
:macro                                                                  
 &vvod                                                                  
  et=10.5e+6,0.1e+6,0.1e+6,0.,                                            
 &end 
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=150,
 &end
:fier
 &vvod &end
                                                                                                                        
@------------------------------------------5260
:corr
 &vvod
  roiz(125)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(311)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
                                                                                                                        
:corr
 &vvod
  roiz(497)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ fe    @ 0.00000e+00,
 @ *h*   @ 0.046,
 @ *o*   @ 0.0233,
 &end
:cont
:fier
&vvod &end
:burn
 &vvod qv=70.6,dtim=0.1,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=70.6,dtim=100,
 &end
:fier
 &vvod &end
@________________________________________5360
:corr
 &vvod
  roiz(187)=
 @u235  @ 0.0014   ,
 @u238  @ 0.022    ,
 @ o    @ 0.04636  ,
 @ fe   @ 0.0,
 @ *h*  @ 0.000e+00,
 @ *o*  @ 0.000e+00,
 @  u236@ 0.000e+00,
 @slag  @ 0.000e+00,
 @ tc99 @ 0.000e+00,
 @ rh03 @ 0.000e+00,
 @ ag09 @ 0.000e+00,
 @ cd13 @ 0.000e+00,
 @ xe35 @ 0.000e+00,
 @ sm49 @ 0.000e+00,
 @ sm51 @ 0.000e+00,
 @ eu55 @ 0.000e+00,
 @ gd55 @ 0.000e+00,
 @gd56  @ 0.000e+00,
 @gd57  @ 0.000e+00,
 @np37  @ 0.000e+00,
 @ np39 @ 0.000e+00,
 @ pu38 @ 0.000e+00,
 @ pu39 @ 0.000e+00,
 @ pu40 @ 0.000e+00,
 @ pu41 @ 0.000e+00,
 @ pu42 @ 0.000e+00,
 @ am41 @ 0.000e+00,
 @ am2m @ 0.000e+00,
 @ am43 @ 0.000e+00,
 @ cm42 @ 0.000e+00,
 @ cm44 @ 0.000e+00,
 @ cm45 @ 0.000e+00,
 @ sm52 @ 0.000e+00,
 @ xe31 @ 0.000e+00,
 @ cs33 @ 0.000e+00,
